"GEO_ID","id",
"NAME","Geographic Area Name",
"S1002_C01_001E","Total!!Estimate!!Living with own grandchildren under 18 years",
"S1002_C01_001M","Total!!Margin of Error!!Living with own grandchildren under 18 years",
"S1002_C01_002E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race",
"S1002_C01_002M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race",
"S1002_C01_003E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White",
"S1002_C01_003M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White",
"S1002_C01_004E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American",
"S1002_C01_004M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American",
"S1002_C01_005E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native",
"S1002_C01_005M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native",
"S1002_C01_006E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian",
"S1002_C01_006M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian",
"S1002_C01_007E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander",
"S1002_C01_007M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander",
"S1002_C01_008E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race",
"S1002_C01_008M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race",
"S1002_C01_009E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races",
"S1002_C01_009M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races",
"S1002_C01_010E","Total!!Estimate!!Hispanic or Latino origin (of any race)",
"S1002_C01_010M","Total!!Margin of Error!!Hispanic or Latino origin (of any race)",
"S1002_C01_011E","Total!!Estimate!!White alone, not Hispanic or Latino",
"S1002_C01_011M","Total!!Margin of Error!!White alone, not Hispanic or Latino",
"S1002_C01_012E","Total!!Estimate!!SEX!!Male",
"S1002_C01_012M","Total!!Margin of Error!!SEX!!Male",
"S1002_C01_013E","Total!!Estimate!!SEX!!Female",
"S1002_C01_013M","Total!!Margin of Error!!SEX!!Female",
"S1002_C01_014E","Total!!Estimate!!MARITAL STATUS!!Now married (including separated and spouse absent)",
"S1002_C01_014M","Total!!Margin of Error!!MARITAL STATUS!!Now married (including separated and spouse absent)",
"S1002_C01_015E","Total!!Estimate!!MARITAL STATUS!!Unmarried (never married, widowed, and divorced)",
"S1002_C01_015M","Total!!Margin of Error!!MARITAL STATUS!!Unmarried (never married, widowed, and divorced)",
"S1002_C01_016E","Total!!Estimate!!LABOR FORCE STATUS!!In labor force",
"S1002_C01_016M","Total!!Margin of Error!!LABOR FORCE STATUS!!In labor force",
"S1002_C01_017E","Total!!Estimate!!NATIVITY!!Native",
"S1002_C01_017M","Total!!Margin of Error!!NATIVITY!!Native",
"S1002_C01_018E","Total!!Estimate!!NATIVITY!!Foreign born",
"S1002_C01_018M","Total!!Margin of Error!!NATIVITY!!Foreign born",
"S1002_C01_019E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak other language",
"S1002_C01_019M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak other language",
"S1002_C01_020E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak other language!!Speak English "very well"",
"S1002_C01_020M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak other language!!Speak English "very well"",
"S1002_C01_021E","Total!!Estimate!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak other language!!Speak English less than "very well"",
"S1002_C01_021M","Total!!Margin of Error!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak other language!!Speak English less than "very well"",
"S1002_C01_022E","Total!!Estimate!!DISABILITY STATUS!!Civilian grandparents living with own grandchildren under 18 years",
"S1002_C01_022M","Total!!Margin of Error!!DISABILITY STATUS!!Civilian grandparents living with own grandchildren under 18 years",
"S1002_C01_023E","Total!!Estimate!!DISABILITY STATUS!!Civilian grandparents living with own grandchildren under 18 years!!With any disability",
"S1002_C01_023M","Total!!Margin of Error!!DISABILITY STATUS!!Civilian grandparents living with own grandchildren under 18 years!!With any disability",
"S1002_C01_024E","Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Grandparents living with own grandchildren under 18 years for whom poverty status is determined",
"S1002_C01_024M","Total!!Margin of Error!!POVERTY STATUS IN THE PAST 12 MONTHS!!Grandparents living with own grandchildren under 18 years for whom poverty status is determined",
"S1002_C01_025E","Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Grandparents living with own grandchildren under 18 years for whom poverty status is determined!!Income in the past 12 months below poverty level",
"S1002_C01_025M","Total!!Margin of Error!!POVERTY STATUS IN THE PAST 12 MONTHS!!Grandparents living with own grandchildren under 18 years for whom poverty status is determined!!Income in the past 12 months below poverty level",
"S1002_C01_026E","Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Grandparents living with own grandchildren under 18 years for whom poverty status is determined!!Income in the past 12 months at or above poverty level",
"S1002_C01_026M","Total!!Margin of Error!!POVERTY STATUS IN THE PAST 12 MONTHS!!Grandparents living with own grandchildren under 18 years for whom poverty status is determined!!Income in the past 12 months at or above poverty level",
"S1002_C01_027E","Total!!Estimate!!Grandparents living with own grandchildren under 18 years in households",
"S1002_C01_027M","Total!!Margin of Error!!Grandparents living with own grandchildren under 18 years in households",
"S1002_C01_028E","Total!!Estimate!!Grandparents living with own grandchildren under 18 years in households!!PRESENCE OF PARENT(S) OF GRANDCHILDREN!!Householder or spouse responsible for grandchildren with no parent of grandchildren present",
"S1002_C01_028M","Total!!Margin of Error!!Grandparents living with own grandchildren under 18 years in households!!PRESENCE OF PARENT(S) OF GRANDCHILDREN!!Householder or spouse responsible for grandchildren with no parent of grandchildren present",
"S1002_C01_029E","Total!!Estimate!!UNITS IN STRUCTURE!!In 1-unit structures",
"S1002_C01_029M","Total!!Margin of Error!!UNITS IN STRUCTURE!!In 1-unit structures",
"S1002_C01_030E","Total!!Estimate!!UNITS IN STRUCTURE!!In 2-or-more-unit structures",
"S1002_C01_030M","Total!!Margin of Error!!UNITS IN STRUCTURE!!In 2-or-more-unit structures",
"S1002_C01_031E","Total!!Estimate!!UNITS IN STRUCTURE!!In mobile homes and all other types of units",
"S1002_C01_031M","Total!!Margin of Error!!UNITS IN STRUCTURE!!In mobile homes and all other types of units",
"S1002_C01_032E","Total!!Estimate!!HOUSING TENURE!!In owner-occupied housing units",
